bottom_front_L_1
    DrillOp(radius=4.0, length=18.5, start=Vector (1946.0, 69.0, 9.0), direction=Vector (-1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (0.0, 95.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (0.0, 215.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (0.0, 335.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (0.0, 455.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (0.0, 575.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (30.0, 600.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (110.0, 600.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (230.0, 600.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (350.0, 600.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (470.0, 600.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (590.0, 600.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (710.0, 600.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (830.0, 600.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (950.0, 600.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (1070.0, 600.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (1190.0, 600.0, 9.0), direction=Vector (0.0, -1.0, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (30.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (110.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (230.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (350.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (470.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (590.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (710.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (830.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (950.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1070.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1190.0, 29.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (433.0, 130.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (433.0, 210.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (433.0, 330.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (433.0, 450.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (433.0, 570.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1209.0, 130.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1209.0, 210.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1209.0, 330.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1209.0, 450.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1209.0, 570.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
ceil_C_1
    DrillOp(radius=4.0, length=18.5, start=Vector (30.0, 0.0, 9.0), direction=Vector (0.0, 1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (110.0, 0.0, 9.0), direction=Vector (0.0, 1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (230.0, 0.0, 9.0), direction=Vector (0.0, 1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (350.0, 0.0, 9.0), direction=Vector (0.0, 1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (470.0, 0.0, 9.0), direction=Vector (0.0, 1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (590.0, 0.0, 9.0), direction=Vector (0.0, 1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (710.0, 0.0, 9.0), direction=Vector (0.0, 1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (830.0, 0.0, 9.0), direction=Vector (0.0, 1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (950.0, 0.0, 9.0), direction=Vector (0.0, 1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (1070.0, 0.0, 9.0), direction=Vector (0.0, 1.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (1190.0, 0.0, 9.0), direction=Vector (0.0, 1.0, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (433.0, 30.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (433.0, 70.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1209.0, 30.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1209.0, 70.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
middle_front_B_1
    DrillOp(radius=4.0, length=18.5, start=Vector (1218.0, 15.0, 9.000000000000007), direction=Vector (-1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (1218.0, 45.0, 9.000000000000007), direction=Vector (-1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (30.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (110.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (230.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (350.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (470.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (590.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (710.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (830.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (950.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (1070.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (1190.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
middle_front_A_1
    DrillOp(radius=4.0, length=18.5, start=Vector (0.0, 15.0, 9.000000000000007), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (0.0, 45.0, 9.000000000000007), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (30.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (110.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (230.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (350.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (470.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (590.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (710.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (758.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (838.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (958.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (1078.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (1198.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (1318.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (1438.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (1558.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (1678.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (1798.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (1918.0, 60.0, 9.000000000000007), direction=Vector (0.0, -1.0, -2.220446049250313e-16))
vertical_panel_1
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 90.0, 8.999999999999737), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 210.0, 8.999999999999737), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 330.0, 8.999999999999737), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 450.0, 8.999999999999737), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 570.0, 8.999999999999737), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 15.0, 8.999999999999737), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 30.0, 9.000000000000263), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 110.0, 9.000000000000263), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 230.0, 9.000000000000263), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 350.0, 9.000000000000263), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 470.0, 9.000000000000263), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=1.5, length=12, start=Vector (1124.0, 52.0, 17.99999999999975), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=12, start=Vector (1124.0, 101.0, 17.99999999999975), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1124.0, 325.0, 17.99999999999975), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1115.0, 540.0, 17.999999999999755), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (-2.220446049250313e-16, 0.0, -1.0), start=Vector (1124.0, 2.0, 17.99999999999975), end=Vector (1124.0, 602.0, 17.99999999999975), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=4.0, length=11.5, start=Vector (880.0, 30.0, 17.999999999999805), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0, 180.0, 17.999999999999805), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0, 320.0, 17.999999999999805), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0, 460.0, 17.999999999999805), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=11.5, start=Vector (880.0, 570.0, 17.999999999999805), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (657.0, 40.0, 17.999999999999854), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (657.0, 560.0, 17.999999999999854), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (617.0, 40.0, 17.999999999999865), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (617.0, 560.0, 17.999999999999865), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (577.0, 40.0, 17.999999999999872), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (577.0, 560.0, 17.999999999999872), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (387.0, 40.0, 17.999999999999915), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (387.0, 560.0, 17.999999999999915), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (347.0, 40.0, 17.999999999999925), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (347.0, 560.0, 17.999999999999925), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (307.0, 40.0, 17.999999999999932), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (307.0, 560.0, 17.999999999999932), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
bottom_side_1
    DrillOp(radius=4.0, length=18.5, start=Vector (-1.4210854715202004e-14, 45.0, 9.0), direction=Vector (1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (-7.105427357601002e-15, 14.99999999999988, 9.0), direction=Vector (1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (29.999999999999986, 50.999999999999744, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (150.0, 50.99999999999977, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (270.0, 50.999999999999794, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (390.0, 50.99999999999982, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (510.0, 50.99999999999985, 18.0), direction=Vector (0.0, 0.0, -1.0))
drawer_300_600_1
shelf_top_long_1
    DrillOp(radius=10.0, length=14, start=Vector (9.600000000000001, 30.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=5.0, length=10.5, start=Vector (41.6, 30.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 180.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 320.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 460.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=10.0, length=14, start=Vector (9.600000000000001, 570.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=5.0, length=10.5, start=Vector (41.6, 570.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (334.00000000000017, 15.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
